Selection.Replace What:="Minowa* Shota*", Replacement:="Shota Minowa (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nakamura* Kaito*", Replacement:="Kaito Nakamura (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nishio* Hayato*", Replacement:="Hayato Nishio (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nishio* Keito*", Replacement:="Keito Nishio (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shibata* Masayuki*", Replacement:="Masayuki Shibata (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shimojima* Masaki*", Replacement:="Masaki Shimojima (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrews* Benjamin*", Replacement:="Benjamin Andrews (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Conway* Fintan*", Replacement:="Fintan Conway (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dever* Rowan*", Replacement:="Rowan Dever (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edwards* Clinton*", Replacement:="Clinton Edwards (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Featonby* Jesse*", Replacement:="Jesse Featonby (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hodges* William*", Replacement:="William Hodges (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jones* Campbell*", Replacement:="Campbell Jones (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michelin?Beard* Karl*", Replacement:="Karl Michelin-Beard (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Murtagh* Conor*", Replacement:="Conor Murtagh (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pearce* Callum*", Replacement:="Callum Pearce (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Presley* Sebastian*", Replacement:="Sebastian Presley (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dargahi* Saeed*", Replacement:="Saeed Dargahi (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Noormohammadi* Ahmad*", Replacement:="Ahmad Noormohammadi Baygi (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Poor* Masoud*", Replacement:="Masoud Poor Hemmati (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rakani* Keivan*", Replacement:="Keivan Rakani (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Razi* Kamal*", Replacement:="Kamal Razi (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rouzbahaneh* Mahdi*", Replacement:="Mahdi Rouzbahaneh (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Salimi* Seyed*", Replacement:="Seyed Mohammadmoein Salimi (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vojdani* Ehsan*", Replacement:="Ehsan Vojdani (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pszczolarski* Wojciech*", Replacement:="Wojciech Pszczolarski (Pol) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Babor* Daniel*", Replacement:="Daniel Babor (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barta* Tomas*", Replacement:="Tomas Barta (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Doln?cek* Marek*", Replacement:="Marek Dolnícek (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lichnovsk?* Ludek*", Replacement:="Ludek Lichnovský (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mestan* Matous*", Replacement:="Matous Mestan (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Miksan?k* Vladimír*", Replacement:="Vladimír Miksaník (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rugovac* Denis*", Replacement:="Denis Rugovac (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tyrpekl* Karel*", Replacement:="Karel Tyrpekl (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adams* Jens*", Replacement:="Jens Adams (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Loockx* Lander*", Replacement:="Lander Loockx (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Merlier* Braam*", Replacement:="Braam Merlier (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Merlier* Tim*", Replacement:="Tim Merlier (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Peeters* Yannick*", Replacement:="Yannick Peeters (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Soete* Daan*", Replacement:="Daan Soete (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sweeck* Diether*", Replacement:="Diether Sweeck (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sweeck* Laurens*", Replacement:="Laurens Sweeck (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vandebosch* Toon*", Replacement:="Toon Vandebosch (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Butler* Reynard*", Replacement:="Reynard Butler (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="* Rohan*", Replacement:="Rohan Du Plooy (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eliot* Mitchell*", Replacement:="Mitchell Eliot (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fourie* James*", Replacement:="James Fourie (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jim* Songezo*", Replacement:="Songezo Jim (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julius* Jayde*", Replacement:="Jayde Julius (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Heerden* Mornay*", Replacement:="Mornay Van Heerden (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Benta* Jo?o*", Replacement:="João Benta (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gomez* Antonio*", Replacement:="Antonio Gomez de La Torre (Spa) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guerrero* Pablo*", Replacement:="Pablo Guerrero Bonilla (Spa) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mendon?a* Lu?s*", Replacement:="Luís Mendonça (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nunes* Hugo*", Replacement:="Hugo Nunes (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodrigues* David*", Replacement:="David Rodrigues (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Salgado* Jo?o*", Replacement:="João Salgado (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silva* Afonso*", Replacement:="Afonso Silva (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silva* Daniel*", Replacement:="Daniel Silva (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silva* Lu?s*", Replacement:="Luís Gabriel Silva Gomes (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andriato* Rafael*", Replacement:="Rafael Andriato (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bielinski* Mauricio*", Replacement:="Mauricio Bielinski Knapp (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brito* Felipe*", Replacement:="Felipe Aparecido Brito Ronzani (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Da* Cristian*", Replacement:="Cristian Egidio Da Rosa (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="* Jeovane*", Replacement:="Jeovane Junior De Oliveira (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ferreira* Alessandro*", Replacement:="Alessandro Ferreira Santos Guimaraes (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Finkler* Leonardo*", Replacement:="Leonardo Henrique Finkler (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nascimento* Rodrigo*", Replacement:="Rodrigo Nascimento (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ribeiro* Lucas*", Replacement:="Lucas Ribeiro Motta (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rossi* Joao*", Replacement:="Joao Pedro Rossi (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silvestre* Vitor*", Replacement:="Vitor Gustavo Silvestre Teixeira (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valencio* Alan*", Replacement:="Alan Valencio Maniezzo (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antunes* Tiago*", Replacement:="Tiago Antunes (Por) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arensman* Thymen*", Replacement:="Thymen Arensman (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Burger* Sven*", Replacement:="Sven Burger (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dainese* Alberto*", Replacement:="Alberto Dainese (Ita) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Evans* Alexander*", Replacement:="Alexander Evans (Aus) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Groves* Kaden*", Replacement:="Kaden Groves (Aus) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hartley* Adam*", Replacement:="Adam Hartley (GBr) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hoole* Daan*", Replacement:="Daan Hoole (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kooistra* Marten*", Replacement:="Marten Kooistra (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meeus* Jordi*", Replacement:="Jordi Meeus (Bel) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rasch* Jesper*", Replacement:="Jesper Rasch (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schelling* Ide*", Replacement:="Ide Schelling (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stavrakakis* Giorgios*", Replacement:="Giorgios Stavrakakis (Gre) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Verboom* Minne*", Replacement:="Minne Verboom (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pe?k* Barnabás*", Replacement:="Barnabás Peák (Hun) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joo* Mideum*", Replacement:="Mideum Joo (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jun* Hoonmin*", Replacement:="Hoonmin Jun (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jung* Wooho*", Replacement:="Wooho Jung (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Hyeonseok*", Replacement:="Hyeonseok Kim (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Okcheol*", Replacement:="Okcheol Kim (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Min* Kyeongho*", Replacement:="Kyeongho Min (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Park* Jooyoung*", Replacement:="Jooyoung Park (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Seo* Yeongho*", Replacement:="Yeongho Seo (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="We* Seokhyeon*", Replacement:="Seokhyeon We (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ichimaru* Shogo*", Replacement:="Shogo Ichimaru (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iribe* Shotaro*", Replacement:="Shotaro Iribe (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kimura* Keisuke*", Replacement:="Keisuke Kimura (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Koyama* Takahiro*", Replacement:="Takahiro Koyama (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kuroeda* Saya*", Replacement:="Saya Kuroeda (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Minato* Ryo*", Replacement:="Ryo Minato (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nakai* Tadaaki*", Replacement:="Tadaaki Nakai (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nakata* Takuya*", Replacement:="Takuya Nakata (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yokoyama* Kota*", Replacement:="Kota Yokoyama (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gruber* Julian*", Replacement:="Julian Gruber (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hammerschmid* Marvin*", Replacement:="Marvin Hammerschmid (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hammerschmid* Raphael*", Replacement:="Raphael Hammerschmid (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Holland* Michael*", Replacement:="Michael Holland (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mastaller* Stefan*", Replacement:="Stefan Mastaller (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Umhaller* Andreas*", Replacement:="Andreas Umhaller (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Umhaller* Thomas*", Replacement:="Thomas Umhaller (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Viehberger* Lukas*", Replacement:="Lukas Viehberger (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mugerli* Matej*", Replacement:="Matej Mugerli (Slo) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Baldo* Nicolas*", Replacement:="Nicolas Baldo (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Feillu* Romain*", Replacement:="Romain Feillu (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jakin* Alo*", Replacement:="Alo Jakin (Est) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Le Cunff* Kevin*", Replacement:="Kevin Le Cunff (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maldonado* Anthony*", Replacement:="Anthony Maldonado (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maurelet* Flavien*", Replacement:="Flavien Maurelet (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paillot* Yoann*", Replacement:="Yoann Paillot (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thominet* Camille*", Replacement:="Camille Thominet (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
