Selection.Replace What:="10008690372", Replacement:="Gabrielle Pilote-Fortin (Can) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007217083", Replacement:="Sarah Rijkes (Aut) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006489684", Replacement:="Ane Santesteban Gonzalez (Spa) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013344554", Replacement:="Aafke Soet (Ned) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016000536", Replacement:="Lea Lin Teutenberg (Ger) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007980454", Replacement:="Lara Vieceli (Ita) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002919175", Replacement:="Kirsten Wild (Ned) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009386550", Replacement:="Petr Fiala (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10047236051", Replacement:="Frantisek Honsa (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007650048", Replacement:="Tomáš Kalojíros (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002058000", Replacement:="Rostislav Krotký (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009435858", Replacement:="Petr Malán (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008820213", Replacement:="Jan Rajchart (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009386449", Replacement:="Jan Ryba (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015224334", Replacement:="Tomáš Schühler (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009220438", Replacement:="Michal Schuran (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008707449", Replacement:="Jan Stöhr (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008707550", Replacement:="Pavel Stöhr (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10047383975", Replacement:="Michal Volf (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001299174", Replacement:="Radoslav Rogina (Cro) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009640770", Replacement:="Jon Božič (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007973178", Replacement:="Žiga Grošelj (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014992140", Replacement:="Žiga Horvat (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015327293", Replacement:="Aljaž Jarc (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008678349", Replacement:="Gaper Katrašnik (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004611726", Replacement:="Marko Kump (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10017629429", Replacement:="Aljaž Omrzel (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008689766", Replacement:="David Per (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009436262", Replacement:="Dusan Rajovic (Srb) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010968761", Replacement:="Gorazd Per (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007574872", Replacement:="Tomohiro Hayakawa (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009531848", Replacement:="Keigo Kusaba (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002931303", Replacement:="Damien Monier (Fra) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015144310", Replacement:="Ken Nakagawa (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009148801", Replacement:="Hayato Okamoto (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011135681", Replacement:="Kakeru Omae (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007801107", Replacement:="Kota Sumiyoshi (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009087365", Replacement:="Shotaro Watanabe (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010791333", Replacement:="Antoine Aebi (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015990634", Replacement:="Laurin Bachmann (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015196547", Replacement:="Jonas Döring (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009746662", Replacement:="Loïs Dufaux (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010118494", Replacement:="Robin Froidevaux (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013442160", Replacement:="Timo Güller (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005865551", Replacement:="Claudio Imhof (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016311239", Replacement:="Jeremias Jenelten (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009503152", Replacement:="Justin Paroz (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008926408", Replacement:="Nico Selenati (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015160171", Replacement:="Joel Suter (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014936566", Replacement:="Valère Thiébaud (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015237367", Replacement:="Yannis Voisard (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009442831", Replacement:="Manuel Zobrist (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015331842", Replacement:="Kristers Ansons (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011643418", Replacement:="Marco Bernardinetti (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010991902", Replacement:="Danilo Celano (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006688940", Replacement:="Pierpaolo Ficara (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008917112", Replacement:="Jan-André Freuler (Swi) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010172149", Replacement:="Eriks Toms Gavars (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009166379", Replacement:="Deins Kanepejs (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004610514", Replacement:="Viesturs Luksevics (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013361833", Replacement:="Andrea Meucci (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014318190", Replacement:="Maxence Moncassin (Fra) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009713421", Replacement:="Iltjan Nika (Alb) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015333559", Replacement:="Kristaps Pelcers (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007997935", Replacement:="Kaspars Sergis (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10049192724", Replacement:="Federico Nicolas Vivas (Arg) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10012590479", Replacement:="Antonio Zullo (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011475181", Replacement:="José Rodolfo Astiasarán (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10049863640", Replacement:="Juan Carlos Baron (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10050077040", Replacement:="Guillermo Martin Brunetta (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009487590", Replacement:="Emiliano Contreras (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003150359", Replacement:="Dario Raul Antonio Diaz (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005976089", Replacement:="Emiliano Fernandez (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007726032", Replacement:="Leandro Messineo (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10049863741", Replacement:="Francisco Cesar Monte (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10049191613", Replacement:="Leonardo Franco Rodriguez (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008880938", Replacement:="Laureano Rosas (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008849010", Replacement:="Galym Akhmetov (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015868776", Replacement:="Olzhas Bayembayev (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015855945", Replacement:="Igor Chzhan (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10036109949", Replacement:="Ramis Dinmukhametov (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10036105505", Replacement:="Maxim Gridchin (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009818202", Replacement:="Anton Kuzmin (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008683605", Replacement:="Sergey Luchshenko (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016283856", Replacement:="Daniil Marukhin (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10036104592", Replacement:="Bolat Niyazov (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10036104895", Replacement:="Nurbergen Nurlykhassym (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015080450", Replacement:="Dinmukhammed Ulysbayev (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015856955", Replacement:="Ivan Zaitsev (Kaz) Astana City", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006879001", Replacement:="Leonel Coutinho (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002305146", Replacement:="David De La Fuente Rasilla (Spa) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009814158", Replacement:="André Evangelista (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008734125", Replacement:="Luís Fernandes (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007517480", Replacement:="Ricardo Ferreira (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005584150", Replacement:="Vicente Garcia de Mateos Rubio (Spa) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10012618569", Replacement:="Francisco Garcia Rus (Spa) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008893062", Replacement:="Oscar Hernandez Martinez (Spa) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009843662", Replacement:="Nuno Meireles (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009894990", Replacement:="Juan Ignacio Perez Martin (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003249379", Replacement:="Márcio Fernando Santos Barbosa (Por) Aviludo-Louletano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007397444", Replacement:="Daniel Abraham Gebru (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007950546", Replacement:="Martijn Budding (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009319357", Replacement:="Luuc Bugter (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009488604", Replacement:="Yves Coolen (Bel) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008092309", Replacement:="Nahom Desale (Eri) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008675622", Replacement:="Piotr Havik (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007584269", Replacement:="Daan Hoeyberghs (Bel) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009126771", Replacement:="Adam Lewis (GBr) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014217655", Replacement:="Alex Mengoulas (Ned) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013896242", Replacement:="Guillaume Seye (Bel) Beat Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10030626015", Replacement:="Filippo Baroncini (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10035392553", Replacement:="Sebastian Alexander Castaño Muñoz (Col) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10030086754", Replacement:="Matteo Domenicali (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009976634", Replacement:="Ottavio Dotti (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015903031", Replacement:="Davide Ferrari (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014432570", Replacement:="Tommaso Fiaschi (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015155626", Replacement:="Matteo Furlan (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009688866", Replacement:="Javier Ignacio Montoya Montoya (Col) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10029858705", Replacement:="Nicolo' Parisini (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10053637950", Replacement:="Wilson Estiben Pena Molano (Col) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10029728157", Replacement:="Thomas Pesenti (Ita) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011150536", Replacement:="Matús Stocek (Svk) Beltramitsa Hoppla' Petroli Firenze", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
