Selection.Replace What:="Benjamin* Andrews*", Replacement:="Benjamin Andrews (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fintan* Conway*", Replacement:="Fintan Conway (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rowan* Dever*", Replacement:="Rowan Dever (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clinton* Edwards*", Replacement:="Clinton Edwards (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jesse* Featonby*", Replacement:="Jesse Featonby (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="William* Hodges*", Replacement:="William Hodges (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Campbell* Jones*", Replacement:="Campbell Jones (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Karl* Michelin?Beard*", Replacement:="Karl Michelin-Beard (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Conor* Murtagh*", Replacement:="Conor Murtagh (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Callum* Pearce*", Replacement:="Callum Pearce (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sebastian* Presley*", Replacement:="Sebastian Presley (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saeed* Dargahi*", Replacement:="Saeed Dargahi (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ahmad* Noormohammadi*", Replacement:="Ahmad Noormohammadi Baygi (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Masoud* Poor*", Replacement:="Masoud Poor Hemmati (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Keivan* Rakani*", Replacement:="Keivan Rakani (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kamal* Razi*", Replacement:="Kamal Razi (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mahdi* Rouzbahaneh*", Replacement:="Mahdi Rouzbahaneh (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Seyed* Salimi*", Replacement:="Seyed Mohammadmoein Salimi (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ehsan* Vojdani*", Replacement:="Ehsan Vojdani (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wojciech* Pszczolarski*", Replacement:="Wojciech Pszczolarski (Pol) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Babor*", Replacement:="Daniel Babor (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tomas* Barta*", Replacement:="Tomas Barta (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marek* Doln?cek*", Replacement:="Marek Dolnícek (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ludek* Lichnovsk?*", Replacement:="Ludek Lichnovský (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matous* Mestan*", Replacement:="Matous Mestan (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vladimír* Miksan?k*", Replacement:="Vladimír Miksaník (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Denis* Rugovac*", Replacement:="Denis Rugovac (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Karel* Tyrpekl*", Replacement:="Karel Tyrpekl (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jens* Adams*", Replacement:="Jens Adams (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lander* Loockx*", Replacement:="Lander Loockx (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Braam* Merlier*", Replacement:="Braam Merlier (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tim* Merlier*", Replacement:="Tim Merlier (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yannick* Peeters*", Replacement:="Yannick Peeters (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daan* Soete*", Replacement:="Daan Soete (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diether* Sweeck*", Replacement:="Diether Sweeck (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laurens* Sweeck*", Replacement:="Laurens Sweeck (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Toon* Vandebosch*", Replacement:="Toon Vandebosch (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reynard* Butler*", Replacement:="Reynard Butler (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rohan* *", Replacement:="Rohan Du Plooy (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mitchell* Eliot*", Replacement:="Mitchell Eliot (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="James* Fourie*", Replacement:="James Fourie (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Songezo* Jim*", Replacement:="Songezo Jim (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jayde* Julius*", Replacement:="Jayde Julius (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mornay* Van Heerden*", Replacement:="Mornay Van Heerden (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jo?o* Benta*", Replacement:="João Benta (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antonio* Gomez*", Replacement:="Antonio Gomez de La Torre (Spa) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pablo* Guerrero*", Replacement:="Pablo Guerrero Bonilla (Spa) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lu?s* Mendon?a*", Replacement:="Luís Mendonça (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hugo* Nunes*", Replacement:="Hugo Nunes (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* Rodrigues*", Replacement:="David Rodrigues (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jo?o* Salgado*", Replacement:="João Salgado (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Afonso* Silva*", Replacement:="Afonso Silva (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Silva*", Replacement:="Daniel Silva (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lu?s* Silva*", Replacement:="Luís Gabriel Silva Gomes (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rafael* Andriato*", Replacement:="Rafael Andriato (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mauricio* Bielinski*", Replacement:="Mauricio Bielinski Knapp (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Felipe* Brito*", Replacement:="Felipe Aparecido Brito Ronzani (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cristian* Da*", Replacement:="Cristian Egidio Da Rosa (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeovane* *", Replacement:="Jeovane Junior De Oliveira (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alessandro* Ferreira*", Replacement:="Alessandro Ferreira Santos Guimaraes (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leonardo* Finkler*", Replacement:="Leonardo Henrique Finkler (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodrigo* Nascimento*", Replacement:="Rodrigo Nascimento (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucas* Ribeiro*", Replacement:="Lucas Ribeiro Motta (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joao* Rossi*", Replacement:="Joao Pedro Rossi (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vitor* Silvestre*", Replacement:="Vitor Gustavo Silvestre Teixeira (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alan* Valencio*", Replacement:="Alan Valencio Maniezzo (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tiago* Antunes*", Replacement:="Tiago Antunes (Por) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thymen* Arensman*", Replacement:="Thymen Arensman (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sven* Burger*", Replacement:="Sven Burger (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alberto* Dainese*", Replacement:="Alberto Dainese (Ita) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexander* Evans*", Replacement:="Alexander Evans (Aus) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kaden* Groves*", Replacement:="Kaden Groves (Aus) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adam* Hartley*", Replacement:="Adam Hartley (GBr) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daan* Hoole*", Replacement:="Daan Hoole (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marten* Kooistra*", Replacement:="Marten Kooistra (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jordi* Meeus*", Replacement:="Jordi Meeus (Bel) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jesper* Rasch*", Replacement:="Jesper Rasch (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ide* Schelling*", Replacement:="Ide Schelling (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Giorgios* Stavrakakis*", Replacement:="Giorgios Stavrakakis (Gre) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Minne* Verboom*", Replacement:="Minne Verboom (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barnabás* Pe?k*", Replacement:="Barnabás Peák (Hun) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mideum* Joo*", Replacement:="Mideum Joo (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hoonmin* Jun*", Replacement:="Hoonmin Jun (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wooho* Jung*", Replacement:="Wooho Jung (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hyeonseok* Kim*", Replacement:="Hyeonseok Kim (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Okcheol* Kim*", Replacement:="Okcheol Kim (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kyeongho* Min*", Replacement:="Kyeongho Min (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jooyoung* Park*", Replacement:="Jooyoung Park (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yeongho* Seo*", Replacement:="Yeongho Seo (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Seokhyeon* We*", Replacement:="Seokhyeon We (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shogo* Ichimaru*", Replacement:="Shogo Ichimaru (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shotaro* Iribe*", Replacement:="Shotaro Iribe (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Keisuke* Kimura*", Replacement:="Keisuke Kimura (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Takahiro* Koyama*", Replacement:="Takahiro Koyama (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saya* Kuroeda*", Replacement:="Saya Kuroeda (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryo* Minato*", Replacement:="Ryo Minato (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tadaaki* Nakai*", Replacement:="Tadaaki Nakai (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Takuya* Nakata*", Replacement:="Takuya Nakata (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kota* Yokoyama*", Replacement:="Kota Yokoyama (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julian* Gruber*", Replacement:="Julian Gruber (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marvin* Hammerschmid*", Replacement:="Marvin Hammerschmid (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Raphael* Hammerschmid*", Replacement:="Raphael Hammerschmid (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Holland*", Replacement:="Michael Holland (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stefan* Mastaller*", Replacement:="Stefan Mastaller (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andreas* Umhaller*", Replacement:="Andreas Umhaller (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Umhaller*", Replacement:="Thomas Umhaller (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lukas* Viehberger*", Replacement:="Lukas Viehberger (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matej* Mugerli*", Replacement:="Matej Mugerli (Slo) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicolas* Baldo*", Replacement:="Nicolas Baldo (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Romain* Feillu*", Replacement:="Romain Feillu (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alo* Jakin*", Replacement:="Alo Jakin (Est) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kevin* Le Cunff*", Replacement:="Kevin Le Cunff (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anthony* Maldonado*", Replacement:="Anthony Maldonado (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Flavien* Maurelet*", Replacement:="Flavien Maurelet (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yoann* Paillot*", Replacement:="Yoann Paillot (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Camille* Thominet*", Replacement:="Camille Thominet (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Morn?* Van Niekerk*", Replacement:="Morné Van Niekerk (RSA) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stefan* Bissegger*", Replacement:="Stefan Bissegger (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gian* Friesecke*", Replacement:="Gian Friesecke (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Beno?t* Guinchard*", Replacement:="Benoît Guinchard (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Raphael* Kr?hemann*", Replacement:="Raphael Krähemann (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Damian* L?scher*", Replacement:="Damian Lüscher (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
